Negbin,1,30,-3,3,10000,0.9437,0.943556976,0.9948,0.717
Negbin,1,30,0.1,2.2,10000,0.9017,0.925660682,0.9273,0.6548
Negbin,1,30,2.3,0.7,10000,0.8983,0.857566766,0.9121,0.6543
Negbin,1,100,-3,3,10000,0.9346,0.982646203,0.9995,0.6487
Negbin,1,100,0.1,2.2,10000,0.8991,0.9539,0.946,0.6072
Negbin,1,100,2.3,0.7,10000,0.9012,0.8916,0.941,0.5984
Negbin,1,1000,-3,3,10000,0.9096,0.9908,0.9998,0.5703
Negbin,1,1000,0.1,2.2,10000,0.9016,0.9673,0.9644,0.5516
Negbin,1,1000,2.3,0.7,10000,0.903,0.9116,0.9539,0.5418
Negbin,2,30,-3,3,10000,0.5957,0.876186459,0.970779546,0.997097969
Negbin,2,30,0.1,2.2,10000,0.8651,0.913640032,0.9198,0.9815
Negbin,2,30,2.3,0.7,10000,0.8931,0.867034878,0.918,0.9846
Negbin,2,100,-3,3,10000,0.5308,0.968614391,0.9798,0.9886
Negbin,2,100,0.1,2.2,10000,0.8463,0.9374,0.9537,0.9791
Negbin,2,100,2.3,0.7,10000,0.8909,0.8899,0.9457,0.9806
Negbin,2,1000,-3,3,10000,0.4435,0.9196,0.9879,0.9525
Negbin,2,1000,0.1,2.2,10000,0.8272,0.9518,0.9789,0.9484
Negbin,2,1000,2.3,0.7,10000,0.8849,0.9077,0.9607,0.9512
Negbin,3,30,-3,3,10000,0.4439,0.826956148,0.947061778,0.998493219
Negbin,3,30,0.1,2.2,10000,0.8236,0.91276252,0.9015,0.9891
Negbin,3,30,2.3,0.7,10000,0.893,0.870723987,0.9218,0.9884
Negbin,3,100,-3,3,10000,0.3795,0.971580454,0.9601,0.988
Negbin,3,100,0.1,2.2,10000,0.7877,0.9206,0.9497,0.954
Negbin,3,100,2.3,0.7,10000,0.8773,0.8896,0.9481,0.9552
Negbin,3,1000,-3,3,10000,0.3454,0.8982,0.9807,0.9546
Negbin,3,1000,0.1,2.2,10000,0.7592,0.9365,0.9801,0.9475
Negbin,3,1000,2.3,0.7,10000,0.8713,0.9086,0.9679,0.9523
Negbin,5,30,-3,3,10000,0.2925,0.75808751,0.924597514,0.999898105
Negbin,5,30,0.1,2.2,10000,0.7541,0.908282828,0.8887,0.945
Negbin,5,30,2.3,0.7,10000,0.8617,0.863256572,0.9136,0.941
Negbin,5,100,-3,3,10000,0.2714,0.96649649,0.9414,0.9532
Negbin,5,100,0.1,2.2,10000,0.7041,0.9,0.9445,0.9464
Negbin,5,100,2.3,0.7,10000,0.8424,0.8833,0.9465,0.9476
Negbin,5,1000,-3,3,10000,0.2425,0.8798,0.9689,0.9497
Negbin,5,1000,0.1,2.2,10000,0.6614,0.92,0.983,0.9459
Negbin,5,1000,2.3,0.7,10000,0.8393,0.904,0.9711,0.9457
Neyman,1,30,-3,3,10000,0.9437,0.943556976,0.9948,0.717
Neyman,1,30,0.1,2.2,10000,0.9017,0.925660682,0.9273,0.6548
Neyman,1,30,2.3,0.7,10000,0.8983,0.857566766,0.9121,0.6543
Neyman,1,100,-3,3,10000,0.9346,0.982646203,0.9995,0.6487
Neyman,1,100,0.1,2.2,10000,0.8991,0.9539,0.946,0.6072
Neyman,1,100,2.3,0.7,10000,0.9012,0.8916,0.941,0.5984
Neyman,1,1000,-3,3,10000,0.9096,0.9908,0.9998,0.5703
Neyman,1,1000,0.1,2.2,10000,0.9016,0.9673,0.9644,0.5516
Neyman,1,1000,2.3,0.7,10000,0.903,0.9116,0.9539,0.5418
Neyman,2,30,-3,3,10000,0.7266,0.849075082,0.990377869,0.998797234
Neyman,2,30,0.1,2.2,10000,0.8991,0.929934377,0.9316,0.9785
Neyman,2,30,2.3,0.7,10000,0.9005,0.864297419,0.917,0.9818
Neyman,2,100,-3,3,10000,0.6855,0.963593718,0.9958,0.9819
Neyman,2,100,0.1,2.2,10000,0.8793,0.9474,0.9601,0.961
Neyman,2,100,2.3,0.7,10000,0.8959,0.8918,0.9483,0.974
Neyman,2,1000,-3,3,10000,0.6461,0.9537,0.9988,0.7677
Neyman,2,1000,0.1,2.2,10000,0.8788,0.9615,0.9783,0.8531
Neyman,2,1000,2.3,0.7,10000,0.8992,0.91,0.9587,0.9426
Neyman,3,30,-3,3,10000,0.6793,0.747703339,0.987228867,0.999797284
Neyman,3,30,0.1,2.2,10000,0.8976,0.933907755,0.9357,0.9648
Neyman,3,30,2.3,0.7,10000,0.8985,0.867862635,0.9248,0.9778
Neyman,3,100,-3,3,10000,0.6417,0.951012273,0.9988,0.9846
Neyman,3,100,0.1,2.2,10000,0.8803,0.9501,0.9671,0.878
Neyman,3,100,2.3,0.7,10000,0.8933,0.8842,0.947,0.9389
Neyman,3,1000,-3,3,10000,0.6195,0.9598,0.9994,0.1372
Neyman,3,1000,0.1,2.2,10000,0.8732,0.9626,0.9846,0.1395
Neyman,3,1000,2.3,0.7,10000,0.8912,0.9032,0.9602,0.8328
Neyman,5,30,-3,3,10000,0.6236,0.571480894,0.969346124,1
Neyman,5,30,0.1,2.2,10000,0.9031,0.943398158,0.9495,0.9013
Neyman,5,30,2.3,0.7,10000,0.9014,0.876801153,0.9329,0.9097
Neyman,5,100,-3,3,10000,0.6437,0.903419644,0.99959984,0.988495398
Neyman,5,100,0.1,2.2,10000,0.8857,0.95449545,0.9751,0.4438
Neyman,5,100,2.3,0.7,10000,0.9028,0.899879976,0.9566,0.8215
Neyman,5,1000,-3,3,10000,0.6012,0.95381687,1,0.0004
Neyman,5,1000,0.1,2.2,10000,0.8693,0.9581,0.9913,0
Neyman,5,1000,2.3,0.7,10000,0.8966,0.9123,0.9702,0.1101
Poisson lognormal,1,30,-3,3,10000,0.9437,0.943556976,0.9948,0.717
Poisson lognormal,1,30,0.1,2.2,10000,0.9017,0.925660682,0.9273,0.6548
Poisson lognormal,1,30,2.3,0.7,10000,0.8983,0.857566766,0.9121,0.6543
Poisson lognormal,1,100,-3,3,10000,0.9346,0.982646203,0.9995,0.6487
Poisson lognormal,1,100,0.1,2.2,10000,0.8991,0.9539,0.946,0.6072
Poisson lognormal,1,100,2.3,0.7,10000,0.9012,0.8916,0.941,0.5984
Poisson lognormal,1,1000,-3,3,10000,0.9096,0.9908,0.9998,0.5703
Poisson lognormal,1,1000,0.1,2.2,10000,0.9016,0.9673,0.9644,0.5516
Poisson lognormal,1,1000,2.3,0.7,10000,0.903,0.9116,0.9539,0.5418
Poisson lognormal,2,30,-3,3,10000,0.7266,0.849075082,0.990377869,0.998797234
Poisson lognormal,2,30,0.1,2.2,10000,0.8991,0.929934377,0.9316,0.9785
Poisson lognormal,2,30,2.3,0.7,10000,0.9005,0.864297419,0.917,0.9818
Poisson lognormal,2,100,-3,3,10000,0.6855,0.963593718,0.9958,0.9819
Poisson lognormal,2,100,0.1,2.2,10000,0.8793,0.9474,0.9601,0.961
Poisson lognormal,2,100,2.3,0.7,10000,0.8959,0.8918,0.9483,0.974
Poisson lognormal,2,1000,-3,3,10000,0.6461,0.9537,0.9988,0.7677
Poisson lognormal,2,1000,0.1,2.2,10000,0.8788,0.9615,0.9783,0.8531
Poisson lognormal,2,1000,2.3,0.7,10000,0.8992,0.91,0.9587,0.9426
Poisson lognormal,3,30,-3,3,10000,0.6793,0.747703339,0.987228867,0.999797284
Poisson lognormal,3,30,0.1,2.2,10000,0.8976,0.933907755,0.9357,0.9648
Poisson lognormal,3,30,2.3,0.7,10000,0.8985,0.867862635,0.9248,0.9778
Poisson lognormal,3,100,-3,3,10000,0.6417,0.951012273,0.9988,0.9846
Poisson lognormal,3,100,0.1,2.2,10000,0.8803,0.9501,0.9671,0.878
Poisson lognormal,3,100,2.3,0.7,10000,0.8933,0.8842,0.947,0.9389
Poisson lognormal,3,1000,-3,3,10000,0.6195,0.9598,0.9994,0.1372
Poisson lognormal,3,1000,0.1,2.2,10000,0.8732,0.9626,0.9846,0.1395
Poisson lognormal,3,1000,2.3,0.7,10000,0.8912,0.9032,0.9602,0.8328
Poisson lognormal,5,30,-3,3,10000,0.6236,0.571480894,0.969346124,1
Poisson lognormal,5,30,0.1,2.2,10000,0.9031,0.943398158,0.9495,0.9013
Poisson lognormal,5,30,2.3,0.7,10000,0.9014,0.876801153,0.9329,0.9097
Poisson lognormal,5,100,-3,3,10000,0.6437,0.903419644,0.99959984,0.988495398
Poisson lognormal,5,100,0.1,2.2,10000,0.8857,0.95449545,0.9751,0.4438
Poisson lognormal,5,100,2.3,0.7,10000,0.9028,0.899879976,0.9566,0.8215
Poisson lognormal,5,1000,-3,3,10000,0.6012,0.95381687,1,0.0004
Poisson lognormal,5,1000,0.1,2.2,10000,0.8693,0.9581,0.9913,0
Poisson lognormal,5,1000,2.3,0.7,10000,0.8966,0.9123,0.9702,0.1101
Poisson inverse Gaussian,1,30,-3,3,10000,0.9437,0.943556976,0.9948,0.717
Poisson inverse Gaussian,1,30,0.1,2.2,10000,0.9017,0.925660682,0.9273,0.6548
Poisson inverse Gaussian,1,30,2.3,0.7,10000,0.8983,0.857566766,0.9121,0.6543
Poisson inverse Gaussian,1,100,-3,3,10000,0.9346,0.982646203,0.9995,0.6487
Poisson inverse Gaussian,1,100,0.1,2.2,10000,0.8991,0.9539,0.946,0.6072
Poisson inverse Gaussian,1,100,2.3,0.7,10000,0.9012,0.8916,0.941,0.5984
Poisson inverse Gaussian,1,1000,-3,3,10000,0.9096,0.9908,0.9998,0.5703
Poisson inverse Gaussian,1,1000,0.1,2.2,10000,0.9016,0.9673,0.9644,0.5516
Poisson inverse Gaussian,1,1000,2.3,0.7,10000,0.903,0.9116,0.9539,0.5418
Poisson inverse Gaussian,2,30,-3,3,10000,0.5206,0.888148996,0.95075568,0.994094685
Poisson inverse Gaussian,2,30,0.1,2.2,10000,0.8334,0.903913875,0.9003,0.9876
Poisson inverse Gaussian,2,30,2.3,0.7,10000,0.8821,0.861461726,0.9144,0.9866
Poisson inverse Gaussian,2,100,-3,3,10000,0.4191,0.952918641,0.949,0.9895
Poisson inverse Gaussian,2,100,0.1,2.2,10000,0.7961,0.9287,0.9417,0.9849
Poisson inverse Gaussian,2,100,2.3,0.7,10000,0.8747,0.8887,0.9449,0.9807
Poisson inverse Gaussian,2,1000,-3,3,10000,0.3427,0.8804,0.966,0.8249
Poisson inverse Gaussian,2,1000,0.1,2.2,10000,0.7608,0.935,0.9691,0.8826
Poisson inverse Gaussian,2,1000,2.3,0.7,10000,0.8677,0.9039,0.9608,0.9418
Poisson inverse Gaussian,3,30,-3,3,10000,0.3285,0.86885591,0.90078172,0.998596913
Poisson inverse Gaussian,3,30,0.1,2.2,10000,0.746,0.88250679,0.8676,0.9927
Poisson inverse Gaussian,3,30,2.3,0.7,10000,0.8469,0.851340374,0.9044,0.9902
Poisson inverse Gaussian,3,100,-3,3,10000,0.2859,0.948668033,0.8871,0.9641
Poisson inverse Gaussian,3,100,0.1,2.2,10000,0.6901,0.8896,0.9213,0.8892
Poisson inverse Gaussian,3,100,2.3,0.7,10000,0.836,0.8787,0.9403,0.9347
Poisson inverse Gaussian,3,1000,-3,3,10000,0.2314,0.8449,0.9409,0.5962
Poisson inverse Gaussian,3,1000,0.1,2.2,10000,0.6347,0.9215,0.9688,0.5693
Poisson inverse Gaussian,3,1000,2.3,0.7,10000,0.8285,0.905,0.9683,0.8688
Poisson inverse Gaussian,5,30,-3,3,10000,0.2013,0.822160249,0.836352657,0.998590982
Poisson inverse Gaussian,5,30,0.1,2.2,10000,0.6176,0.847806445,0.8162,0.8346
Poisson inverse Gaussian,5,30,2.3,0.7,10000,0.7971,0.839509923,0.8804,0.8918
Poisson inverse Gaussian,5,100,-3,3,10000,0.1844,0.95641053,0.8156,0.7852
Poisson inverse Gaussian,5,100,0.1,2.2,10000,0.5453,0.8347,0.8987,0.7284
Poisson inverse Gaussian,5,100,2.3,0.7,10000,0.7652,0.8568,0.9293,0.8586
Poisson inverse Gaussian,5,1000,-3,3,10000,0.1639,0.8023,0.9028,0.3329
Poisson inverse Gaussian,5,1000,0.1,2.2,10000,0.4934,0.8869,0.9586,0.093
Poisson inverse Gaussian,5,1000,2.3,0.7,10000,0.7415,0.8899,0.9661,0.4948